Vivado Simulator 2018.1
Time resolution is 1 ps
 Time Clk Rstb Valid Ready Last Data
     760.0ns 0 0 0 1 0 00000000000000000000000000011111
     765.0ns 1 0 0 1 0 00000000000000000000000000011111
     770.0ns 0 0 0 1 0 00000000000000000000000000011111
     775.0ns 1 0 0 1 0 00000000000000000000000000011111
     780.0ns 0 1 0 1 0 00000000000000000000000000011111
     785.0ns 1 1 0 1 0 00000000000000000000000000011111
     790.0ns 0 1 0 1 0 00000000000000000000000000011111
     795.0ns 1 1 0 1 0 00000000000000000000000000011111
     800.0ns 0 1 0 1 0 00000000000000000000000000011111
     805.0ns 1 1 0 1 0 00000000000000000000000000011111
     810.0ns 0 1 0 1 0 00000000000000000000000000011111
     815.0ns 1 1 0 1 0 00000000000000000000000000011111
     820.0ns 0 1 0 1 0 00000000000000000000000000011111
     825.0ns 1 1 0 1 0 00000000000000000000000000011111
     830.0ns 0 1 0 1 0 00000000000000000000000000011111
     835.0ns 1 1 0 1 0 00000000000000000000000000011111
     840.0ns 0 1 0 1 0 00000000000000000000000000011111
     845.0ns 1 1 0 1 0 00000000000000000000000000011111
     850.0ns 0 1 0 1 0 00000000000000000000000000011111
     855.0ns 1 1 0 1 0 00000000000000000000000000011111
     860.0ns 0 1 0 1 0 00000000000000000000000000011111
     865.0ns 1 1 0 1 0 00000000000000000000000000011111
     870.0ns 0 1 0 1 0 00000000000000000000000000011111
     875.0ns 1 1 0 1 0 00000000000000000000000000011111
     880.0ns 0 1 0 1 0 00000000000000000000000000011111
     885.0ns 1 1 0 1 0 00000000000000000000000000011111
     890.0ns 0 1 0 1 0 00000000000000000000000000011111
     895.0ns 1 1 0 1 0 00000000000000000000000000011111
     900.0ns 0 1 0 1 0 00000000000000000000000000011111
     905.0ns 1 1 0 1 0 00000000000000000000000000011111
     910.0ns 0 1 0 1 0 00000000000000000000000000011111
